wfpp,wikidata,label
https://wfpp.columbia.edu/person/abby-meehan/,Q88468482,Abby Meehan
https://wfpp.columbia.edu/person/ada-aline-urban/,Q89043331,Ada Aline Urban
https://wfpp.columbia.edu/person/ada-egede-nissen/,Q346150,Ada Kramm
https://wfpp.columbia.edu/person/adela-rogers-st-johns/,Q353774,Adela Rogers St. Johns
https://wfpp.columbia.edu/person/adela-sequeyro-haro/,Q353776,Adela Sequeyro
https://wfpp.columbia.edu/person/adele-s-buffington/,Q19281763,Adele Buffington
https://wfpp.columbia.edu/person/adelina-barrasa/,Q63798209,Adelina Barrasa
https://wfpp.columbia.edu/person/adriana-ehlers/,Q84976949,Adriana Ehlers
https://wfpp.columbia.edu/person/adrienne-solser/,Q28064073,Adriënne Solser
https://wfpp.columbia.edu/person/agnes-christine-johnston/,Q4693024,Agnes Christine Johnston
https://wfpp.columbia.edu/person/agnes-gavin/,Q4693038,Agnes Gavin
https://wfpp.columbia.edu/person/aili-kari/,Q89051426,Aili Kari
https://wfpp.columbia.edu/person/aleksandra-khokhlova/,Q278319,Aleksandra Khokhlova
https://wfpp.columbia.edu/person/alice-b-russell/,Q4725731,Alice B. Russell
https://wfpp.columbia.edu/person/alice-guy-blache/,Q263367,Alice Guy-Blaché
https://wfpp.columbia.edu/person/alice-howell/,Q2836594,Alice Howell
https://wfpp.columbia.edu/person/alice-rosenthal/,Q123536960,Alice Rosenthal
https://wfpp.columbia.edu/person/alice-smythe-jay/,Q89051201,Alice Smythe Jay
https://wfpp.columbia.edu/person/alice-terry/,Q446444,Alice Terry
https://wfpp.columbia.edu/person/alicia-armstrong-de-vicuna/,Q47850997,Alicia Armstrong de Vicuña
https://wfpp.columbia.edu/person/alla-nazimova/,Q234795,Alla Nazimova
https://wfpp.columbia.edu/person/alma-reville/,Q203165,Alma Reville
https://wfpp.columbia.edu/person/aloha-wanderwell-baker/,Q4734202,Aloha Wanderwell
https://wfpp.columbia.edu/person/alva-lundin/,Q4964134,Alva Lundin
https://wfpp.columbia.edu/person/angela-murray-gibson/,Q19666586,Angela Murray Gibson
https://wfpp.columbia.edu/person/angela-ramos-de-rotalde/,Q63037218,Angela Ramos
https://wfpp.columbia.edu/person/anita-loos/,Q272088,Anita Loos
https://wfpp.columbia.edu/person/anita-maris-boggs/,Q98509373,Anita Maris Boggs
https://wfpp.columbia.edu/person/anita-stewart/,Q288661,Anita Stewart
https://wfpp.columbia.edu/person/anna-hofman-uddgren/,Q4767086,Anna Hoffman-Uddgren
https://wfpp.columbia.edu/person/anna-mar/,Q4281005,Anna Mar
https://wfpp.columbia.edu/person/anne-bauchens/,Q274244,Anne Bauchens
https://wfpp.columbia.edu/person/annette-kellerman/,Q274172,Annette Kellermann
https://wfpp.columbia.edu/person/antonina-khanzhonkova/,,
https://wfpp.columbia.edu/person/anzia-yezierska/,Q535396,Anzia Yezierska
https://wfpp.columbia.edu/person/asta-nielsen-2/,Q232404,Asta Nielsen
https://wfpp.columbia.edu/person/aud-egede-nissen/,Q443674,Aud Egede-Nissen
https://wfpp.columbia.edu/person/audrey-forfar-shippam/,,
https://wfpp.columbia.edu/person/audrie-alspaugh/,Q113141175,Audrie Alspaugh
https://wfpp.columbia.edu/person/beatrice-demille/,Q3637241,Beatrice DeMille
https://wfpp.columbia.edu/person/beatrice-maude-tildesley/,Q21535942,Beatrice Maude Tildesley
https://wfpp.columbia.edu/person/beatriz-michelena/,Q4877262,Beatriz Michelena
https://wfpp.columbia.edu/person/bedia-muvahhit/,Q6096801,Bedia Muvahhit
https://wfpp.columbia.edu/person/bertha-muzzy-bower/,Q2899250,Bertha Muzzy Bower
https://wfpp.columbia.edu/person/berthe-dagmar/,Q629677,
https://wfpp.columbia.edu/person/berthe-thuillier/,Q119520474,Berthe Thuillier
https://wfpp.columbia.edu/person/bess-meredyth/,Q458801,Bess Meredyth
https://wfpp.columbia.edu/person/bessie-barriscale/,Q3638990,Bessie Barriscale
https://wfpp.columbia.edu/person/beta-breuil/,Q28047982,Beta Breuil
https://wfpp.columbia.edu/person/betty-burbridge/,Q964910,Betty Burbridge
https://wfpp.columbia.edu/person/beulah-livingstone/,Q16007833,Beulah Livingstone
https://wfpp.columbia.edu/person/beulah-marie-dix/,Q3639218,Beulah Marie Dix
https://wfpp.columbia.edu/person/bianca-virginia-camagni/,Q63107186,Bianca Virginia Camagni
https://wfpp.columbia.edu/person/blanche-macintosh/,Q16532859,Blanche MacIntosh
https://wfpp.columbia.edu/person/blanche-sewell/,Q509759,Blanche Sewell
https://wfpp.columbia.edu/person/bradley-king/,Q4954967,Bradley King
https://wfpp.columbia.edu/person/candida-beltran-rendon/,Q89052394,Cándida Beltrán Rendón
https://wfpp.columbia.edu/person/carmen-cartellieri/,Q86028,Carmen Cartellieri
https://wfpp.columbia.edu/person/carmen-santos/,Q10262855,Carmen Santos
https://wfpp.columbia.edu/person/carmen-toscano/,Q28065898,Carmen Toscano
https://wfpp.columbia.edu/person/caroline-frances-pugliese/,Q21536112,Caroline Frances Pugliese
https://wfpp.columbia.edu/person/caroline-lejeune/,Q2930468,C. A. Lejeune
https://wfpp.columbia.edu/person/caroline-van-dommelen/,Q2614668,Caroline van Dommelen
https://wfpp.columbia.edu/person/cathleen-mccarthy/,,
https://wfpp.columbia.edu/person/christabel-lowndes-yates/,,
https://wfpp.columbia.edu/person/christiane-mendelys/,Q2965780,Christiane Mandelys
https://wfpp.columbia.edu/person/cissy-fitzgerald/,Q5122265,Cissy Fitzgerald
https://wfpp.columbia.edu/person/clara-beranger/,Q2975468,Clara Beranger
https://wfpp.columbia.edu/person/clara-kimball-young/,Q289284,Clara Kimball Young
https://wfpp.columbia.edu/person/clare-west/,Q3679102,Clare West
https://wfpp.columbia.edu/person/cleo-de-verberena/,Q38179607,Cléo de Verberena
https://wfpp.columbia.edu/person/cleo-madison/,Q2978916,Cleo Madison
https://wfpp.columbia.edu/person/constance-bromley/,,
https://wfpp.columbia.edu/person/constance-talmadge/,Q272213,Constance Talmadge
https://wfpp.columbia.edu/person/cora-johnstone-best/,Q99691393,Cora Johnstone Best
https://wfpp.columbia.edu/person/corinne-griffith/,Q272079,Corinne Griffith
https://wfpp.columbia.edu/person/cube-bonifant/,,
https://wfpp.columbia.edu/person/daisy-sylvan-2/,Q27928601,Daisy Sylvan
https://wfpp.columbia.edu/person/diana-karenne/,Q453419,Diana Karenne
https://wfpp.columbia.edu/person/dolores-ehlers/,Q89043315,Dolores Ehlers
https://wfpp.columbia.edu/person/dorothea-baird/,Q3037149,Dorothea Baird
https://wfpp.columbia.edu/person/dorothea-donn-byrne/,Q98124697,Dorothea Donn-Byrne
https://wfpp.columbia.edu/person/dorothea-mitchell/,Q5298252,Dorothea Mitchell
https://wfpp.columbia.edu/person/dorothy-arzner/,Q447847,Dorothy Arzner
https://wfpp.columbia.edu/person/dorothy-davenport-reid/,Q2473293,Dorothy Davenport
https://wfpp.columbia.edu/person/dorothy-farnum/,Q5298411,Dorothy Farnum
https://wfpp.columbia.edu/person/dorothy-gordon/,,
https://wfpp.columbia.edu/person/dorothy-gottlieb/,,
https://wfpp.columbia.edu/person/dorothy-yost/,Q1250361,Dorothy Yost
https://wfpp.columbia.edu/person/dot-farley/,Q3037377,Dot Farley
https://wfpp.columbia.edu/person/drusilla-dunjee-houston/,Q18608902,Drusilla Dunjee Houston
https://wfpp.columbia.edu/person/edna-williams/,Q119520472,Edna Williams
https://wfpp.columbia.edu/person/elena-sanchez-valenzuela/,Q21010222,Elena Sánchez Valenzuela
https://wfpp.columbia.edu/person/eliane-tayar/,Q47490903,Éliane Tayar
https://wfpp.columbia.edu/person/elin-wagner/,,
https://wfpp.columbia.edu/person/elinor-glyn/,Q447240,Elinor Glyn
https://wfpp.columbia.edu/person/elisabeth-thuillier/,Q24661098,Elisabeth Thuillier
https://wfpp.columbia.edu/person/elizabeth-b-grimball/,Q89050627,Elizabeth B. Grimball
https://wfpp.columbia.edu/person/elizabeth-chevalier-pickett/,Q5363349,Elizabeth Pickett Chevalier
https://wfpp.columbia.edu/person/elizabeth-mcgaffey/,Q89053363,Elizabeth McGaffey
https://wfpp.columbia.edu/person/elizabeth-r-carpenter/,,
https://wfpp.columbia.edu/person/elizaveta-svilova/,Q4410713,Yelizaveta Ignatevna Svilova
https://wfpp.columbia.edu/person/elizaveta-thiemann/,,
https://wfpp.columbia.edu/person/ellen-omara-sullivan/,Q89052743,Ellen O'Mara Sullivan
https://wfpp.columbia.edu/person/eloyce-king-patrick-gist/,Q40332761,Eloyce King Patrick Gist
https://wfpp.columbia.edu/person/elsa-chauvel/,Q1333413,Elsa Chauvel
https://wfpp.columbia.edu/person/elsie-cohen/,,
https://wfpp.columbia.edu/person/elsie-jane-wilson/,Q5367595,Elsie Jane Wilson
https://wfpp.columbia.edu/person/elvira-giallanella/,Q16551769,Elvira Giallanella
https://wfpp.columbia.edu/person/elvira-notari/,Q2250723,Elvira Notari
https://wfpp.columbia.edu/person/emilia-saleny-2/,Q70873261,Emilia Saleny
https://wfpp.columbia.edu/person/emilie-sannom/,Q11309123,Emilie Sannom
https://wfpp.columbia.edu/person/emma-gendron/,Q57418902,Emma Gendron
https://wfpp.columbia.edu/person/encarnacion-rosa-scott/,Q73289940,Encarnacion Rosa Scott
https://wfpp.columbia.edu/person/enid-lorimer/,Q16010045,Enid Bosworth Lorimer
https://wfpp.columbia.edu/person/esfir-shub/,Q463767,Esfir Shub
https://wfpp.columbia.edu/person/eslanda-robeson/,Q5398352,Eslanda Goode Robeson
https://wfpp.columbia.edu/person/esterina-zuccarone/,Q89043330,Esterina Zuccarone
https://wfpp.columbia.edu/person/esther-eng/,Q10885254,Esther Eng
https://wfpp.columbia.edu/person/ethel-grandin/,Q3733728,Ethel Grandin
https://wfpp.columbia.edu/person/eugenie-magnus-ingleton/,Q29837660,Eugenie Magnus Ingleton
https://wfpp.columbia.edu/person/eva-nil/,Q10278393,Eva Nill
https://wfpp.columbia.edu/person/eve-unsell/,Q3061364,Eve Unsell
https://wfpp.columbia.edu/person/fabienne-fabreges/,Q19902257,Fabienne Fabrèges
https://wfpp.columbia.edu/person/fan-xuepeng/,Q65515138,Fan Xuepeng
https://wfpp.columbia.edu/person/fanchon-royer-2/,Q66606793,Fanchon Royer
https://wfpp.columbia.edu/person/fatma-begum/,,
https://wfpp.columbia.edu/person/fay-tincher/,Q5438943,Fay Tincher
https://wfpp.columbia.edu/person/fernanda-nissen/,Q4574062,Fernanda Nissen
https://wfpp.columbia.edu/person/flora-finch/,Q2070099,Flora Finch
https://wfpp.columbia.edu/person/florence-lawrence/,Q256968,Florence Lawrence
https://wfpp.columbia.edu/person/florence-turner/,Q1975914,Florence Turner
https://wfpp.columbia.edu/person/flossie-a-jones/,,
https://wfpp.columbia.edu/person/frances-baker-farrell/,Q89043140,Frances Baker Farrell
https://wfpp.columbia.edu/person/frances-flaherty/,,
https://wfpp.columbia.edu/person/frances-marion/,Q463883,Frances Marion
https://wfpp.columbia.edu/person/frances-peck/,Q106642694,Frances Peck Grover
https://wfpp.columbia.edu/person/frances-taylor-patterson/,,
https://wfpp.columbia.edu/person/francesca-bertini/,Q434941,Francesca Bertini
https://wfpp.columbia.edu/person/frederica-sagor-maas/,Q262549,Frederica Sagor Maas
https://wfpp.columbia.edu/person/gaby-von-bussenius-vega/,Q70876843,Gabriela Bussenius
https://wfpp.columbia.edu/person/gale-henry/,Q5518277,Gale Henry
https://wfpp.columbia.edu/person/gemma-bellincioni/,Q289629,Gemma Bellincioni
https://wfpp.columbia.edu/person/gene-gauntier/,Q958743,Gene Gauntier
https://wfpp.columbia.edu/person/genevieve-harris/,,
https://wfpp.columbia.edu/person/georgette-melies/,Q99363771,Georgette Méliès
https://wfpp.columbia.edu/person/gerd-egede-nissen/,Q4588079,Gerd Grieg
https://wfpp.columbia.edu/person/gerda-hintze/,Q80829625,Gerda Hintze
https://wfpp.columbia.edu/person/gertrude-atherton/,Q137679,Gertrude Atherton
https://wfpp.columbia.edu/person/gertrude-homan-thanhouser/,Q3761330,Gertrude Thanhouser
https://wfpp.columbia.edu/person/gertrude-price/,,
https://wfpp.columbia.edu/person/giulia-cassini-rizzotto/,Q3769244,Giulia Cassini Rizzotto
https://wfpp.columbia.edu/person/gladys-hall/,Q27781210,Gladys Hall
https://wfpp.columbia.edu/person/gladys-rosson/,Q89052038,Gladys Rosson
https://wfpp.columbia.edu/person/gloria-swanson/,Q229232,Gloria Swanson
https://wfpp.columbia.edu/person/grace-cunard/,Q2757658,Grace Cunard
https://wfpp.columbia.edu/person/greta-hakansson/,Q73984397,Greta Håkansson
https://wfpp.columbia.edu/person/gurly-drangsholt/,,
https://wfpp.columbia.edu/person/gwladys-marchioness-of-townshend/,Q47092257,Gwladys Sutherst Townshend
https://wfpp.columbia.edu/person/harriet-bloch/,Q4939552,Harriet Bloch
https://wfpp.columbia.edu/person/harriet-parsons/,Q60656254,Harriet Parsons
https://wfpp.columbia.edu/person/harriette-underhill/,Q107541519,Harriette Underhill
https://wfpp.columbia.edu/person/haydee-chikly/,Q16235561,Haydée Tamzali
https://wfpp.columbia.edu/person/hazel-burnett/,Q63900125,Hazel Burnett
https://wfpp.columbia.edu/person/helen-gardner/,Q3784506,Helen Gardner
https://wfpp.columbia.edu/person/helen-holmes/,Q2053185,Helen Holmes
https://wfpp.columbia.edu/person/helen-keller/,Q38203,Helen Keller
https://wfpp.columbia.edu/person/helen-wang/,Q48938103,Wang Hanlun
https://wfpp.columbia.edu/person/helen-wiggins/,,
https://wfpp.columbia.edu/person/helena-cortesina/,Q5893647,Helena Cortesina
https://wfpp.columbia.edu/person/helena-smith-dayton/,Q15999431,Helena Smith Dayton
https://wfpp.columbia.edu/person/henderina-victoria-scott/,Q59656531,Henderina Scott
https://wfpp.columbia.edu/person/hettie-gray-baker/,Q15998926,Hettie Gray Baker
https://wfpp.columbia.edu/person/hope-loring/,Q5899363,Hope Loring
https://wfpp.columbia.edu/person/hu-ping/,Q55662528,Hu Ping
https://wfpp.columbia.edu/person/ida-jenbach/,Q87236,Ida Jenbach
https://wfpp.columbia.edu/person/ida-may-park/,Q971059,Ida May Park
https://wfpp.columbia.edu/person/irene-morra/,Q17306788,Irene Morra
https://wfpp.columbia.edu/person/iris-barry/,Q11282460,Iris Barry
https://wfpp.columbia.edu/person/isabel-acuna/,Q47583394,Isabel Acuña
https://wfpp.columbia.edu/person/isabel-mcdonagh/,Q6762924,Marie Lorraine
https://wfpp.columbia.edu/person/jackeydawra-melford/,,
https://wfpp.columbia.edu/person/jane-loring/,Q61717635,Jane Loring
https://wfpp.columbia.edu/person/jane-murfin/,Q436164,Jane Murfin
https://wfpp.columbia.edu/person/jeanie-macpherson/,Q452602,Jeanie MacPherson
https://wfpp.columbia.edu/person/jenny-gilbertson/,Q18954307,Jenny Gilbertson
https://wfpp.columbia.edu/person/jenny-stromberg/,Q89044859,Jenny Strömberg
https://wfpp.columbia.edu/person/jessica-elvira-borthwick/,Q63874455,Jessica Elvira Borthwick
https://wfpp.columbia.edu/person/josephine-clement/,Q99692733,Josephine Clement
https://wfpp.columbia.edu/person/josephine-lovett/,Q516408,Josephine Lovett
https://wfpp.columbia.edu/person/josephine-rector/,Q23614707,Josephine Rector
https://wfpp.columbia.edu/person/julia-crawford-ivers/,Q3189034,Julia Crawford Ivers
https://wfpp.columbia.edu/person/juliet-barrett-rublee/,Q50379272,Juliet Barrett Rublee
https://wfpp.columbia.edu/person/june-mathis/,Q251303,June Mathis
https://wfpp.columbia.edu/person/kate-corbaley/,Q62029356,Kate Corbaley
https://wfpp.columbia.edu/person/kate-howarde/,Q6375547,Kate Howarde
https://wfpp.columbia.edu/person/katharine-hilliker/,Q62091941,Katherine Hilliker
https://wfpp.columbia.edu/person/katharine-kavanaugh/,,
https://wfpp.columbia.edu/person/kathleen-romoli/,Q73050212,Kathleen Romoli
https://wfpp.columbia.edu/person/kathlyn-williams/,Q2052882,Kathlyn Williams
https://wfpp.columbia.edu/person/katri-viita/,Q89044929,Katri Viita
https://wfpp.columbia.edu/person/kinuyo-tanaka/,Q263104,Kinuyo Tanaka
https://wfpp.columbia.edu/person/laura-bayley/,Q27487443,Laura Bayley
https://wfpp.columbia.edu/person/leah-baird/,Q540968,Leah Baird
https://wfpp.columbia.edu/person/leila-lewis/,Q89053785,Leila Lewis
https://wfpp.columbia.edu/person/lenore-coffee/,Q1818206,Lenore J. Coffee
https://wfpp.columbia.edu/person/lettice-ramsey/,Q47949282,Lettice Ramsey
https://wfpp.columbia.edu/person/lillian-case-russell/,Q61861707,Lillian Case Russell
https://wfpp.columbia.edu/person/lillian-ducey/,Q60902485,Lillian Ducey
https://wfpp.columbia.edu/person/lillian-gish/,Q104183,Lillian Gish
https://wfpp.columbia.edu/person/lois-weber/,Q462440,Lois Weber
https://wfpp.columbia.edu/person/lorna-moon/,Q6681382,Lorna Moon
https://wfpp.columbia.edu/person/lotte-reiniger/,Q444011,Lotte Reiniger
https://wfpp.columbia.edu/person/lottie-lyell/,Q6685026,Lottie Lyell
https://wfpp.columbia.edu/person/louella-parsons/,Q249143,Louella Parsons
https://wfpp.columbia.edu/person/louise-kolm-fleck/,Q86305,Luise Fleck
https://wfpp.columbia.edu/person/louise-lovely/,Q3837650,Louise Lovely
https://wfpp.columbia.edu/person/lucie-derain/,Q67197558,Lucie Derain
https://wfpp.columbia.edu/person/lucy-duff-gordon/,Q255184,"Lucy, Lady Duff-Gordon"
https://wfpp.columbia.edu/person/lule-warrenton/,Q6702778,Lule Warrenton
https://wfpp.columbia.edu/person/lydia-hayward/,Q6707631,Lydia Hayward
https://wfpp.columbia.edu/person/mabel-condon/,Q88324066,Mabel Condon
https://wfpp.columbia.edu/person/mabel-normand/,Q235918,Mabel Normand
https://wfpp.columbia.edu/person/madeline-brandeis/,Q6726997,Madeline Brandeis
https://wfpp.columbia.edu/person/madge-tyrone/,Q60513041,Madge Tyrone
https://wfpp.columbia.edu/person/mae-murray-2/,Q271523,Mae Murray
https://wfpp.columbia.edu/person/maibelle-heikes-justice/,Q21197444,Maibelle Heikes Justice
https://wfpp.columbia.edu/person/mairin-hayes/,Q89050921,Máirín Hayes
https://wfpp.columbia.edu/person/margaret-booth/,Q508875,Margaret Booth
https://wfpp.columbia.edu/person/margaret-j-winkler/,Q3099796,Margaret J. Winkler
https://wfpp.columbia.edu/person/margaret-mayo/,Q2080961,Margaret Mayo
https://wfpp.columbia.edu/person/margaret-mcguffie-hepworth/,,
https://wfpp.columbia.edu/person/margaret-turnbull/,Q6759977,Margaret Turnbull
https://wfpp.columbia.edu/person/margery-wilson/,Q4111550,Margery Wilson
https://wfpp.columbia.edu/person/marguerite-bertsch/,Q3290672,Marguerite Bertsch
https://wfpp.columbia.edu/person/marguerite-renoir/,Q3290731,Marguerite Renoir
https://wfpp.columbia.edu/person/marguerite-viel/,Q3290747,Marguerite Viel
https://wfpp.columbia.edu/person/maria-c-downs/,,
https://wfpp.columbia.edu/person/maria-isabel-s-aacute-nchez-concha-aramburu/,Q89051901,Maria Isabel Sánchez Concha
https://wfpp.columbia.edu/person/maria-luz-morales-godoy/,Q951382,María Luz Morales
https://wfpp.columbia.edu/person/maria-p-williams/,Q61829256,Maria P. Williams
https://wfpp.columbia.edu/person/marian-constance-blackton/,,
https://wfpp.columbia.edu/person/marie-de-kerstrat/,Q3292907,Marie de Kerstrat
https://wfpp.columbia.edu/person/marie-dressler/,Q253282,Marie Dressler
https://wfpp.columbia.edu/person/marie-louise-gagner-2/,Q4949374,Marie Louise Gagner
https://wfpp.columbia.edu/person/marie-stopes/,Q442231,Marie Stopes
https://wfpp.columbia.edu/person/marija-juric-zagorka/,Q291016,Marija Jurić Zagorka
https://wfpp.columbia.edu/person/marion-e-wong/,Q18715861,Marion E. Wong
https://wfpp.columbia.edu/person/marion-fairfax/,Q5421289,Marion Fairfax
https://wfpp.columbia.edu/person/marion-leonard/,Q1748192,Marion Leonard
https://wfpp.columbia.edu/person/marvin-breckinridge/,Q6778302,Marvin Breckinridge Patterson
https://wfpp.columbia.edu/person/mary-lawton-metcalfe/,Q89052949,Mary Lawton Metcalfe
https://wfpp.columbia.edu/person/mary-maclane/,Q6780211,Mary MacLane
https://wfpp.columbia.edu/person/mary-manning/,Q27150171,Mary Manning
https://wfpp.columbia.edu/person/mary-murillo/,Q3850492,Mary Murillo
https://wfpp.columbia.edu/person/mary-oconnor/,Q18419189,Mary H. O'Connor
https://wfpp.columbia.edu/person/mary-pickford/,Q104109,Mary Pickford
https://wfpp.columbia.edu/person/matilde-serao/,Q384594,Matilde Serao
https://wfpp.columbia.edu/person/maude-adams/,Q437509,Maude Adams
https://wfpp.columbia.edu/person/may-clark/,Q3307177,May Clark
https://wfpp.columbia.edu/person/may-watkis/,Q57915896,May Watkis
https://wfpp.columbia.edu/person/mimi-derba/,Q1936124,Mimí Derba
https://wfpp.columbia.edu/person/mona-donaldson/,Q38558552,Mona Donaldson
https://wfpp.columbia.edu/person/mrs-george-randolph-chester/,Q21664283,Lillian Josephine Chester
https://wfpp.columbia.edu/person/mrs-m-t-pender/,Q55806876,Margaret Pender
https://wfpp.columbia.edu/person/mrs-sidney-drew/,Q18534097,Lucille McVey
https://wfpp.columbia.edu/person/muriel-alleyne/,,
https://wfpp.columbia.edu/person/musidora/,Q453602,Musidora
https://wfpp.columbia.edu/person/nancy-naumburg/,Q89052896,Nancy Naumburg
https://wfpp.columbia.edu/person/natacha-rambova/,Q458874,Natacha Rambova
https://wfpp.columbia.edu/person/natalia-bakhareva/,Q113141285,Natalia Bakhareva
https://wfpp.columbia.edu/person/nell-emerald/,Q21664786,Nell Emerald
https://wfpp.columbia.edu/person/nell-shipman/,Q3337906,Nell Shipman
https://wfpp.columbia.edu/person/neyyire-neyir/,Q6096006,Neyyire Neyir
https://wfpp.columbia.edu/person/nina-agadzhanova-shutko/,Q7495246,Nina Agadzhanova-Shutko
https://wfpp.columbia.edu/person/nina-niovilla/,Q100700029,Nina Niovilla
https://wfpp.columbia.edu/person/norma-talmadge/,Q261133,Norma Talmadge
https://wfpp.columbia.edu/person/olga-petrova/,Q2052894,Olga Petrova
https://wfpp.columbia.edu/person/olga-printzlau/,,
https://wfpp.columbia.edu/person/olga-rakhmanova/,Q12147045,Olga Rakhmanova
https://wfpp.columbia.edu/person/osa-johnson/,Q2032483,Osa Johnson
https://wfpp.columbia.edu/person/ouida-bergere/,Q2067726,Ouida Bergère
https://wfpp.columbia.edu/person/paula-blackton/,,
https://wfpp.columbia.edu/person/paulette-mcdonagh/,Q7154855,Paulette McDonagh
https://wfpp.columbia.edu/person/pearl-ing/,Q16012360,Yin Mingzhu
https://wfpp.columbia.edu/person/pearl-white/,Q271575,Pearl White
https://wfpp.columbia.edu/person/phyllis-mcdonagh/,Q7188599,Phyllis McDonagh
https://wfpp.columbia.edu/person/pu-shunqing-2/,Q22958105,Pu Shunqing
https://wfpp.columbia.edu/person/ray-lewis/,Q89053934,Ray Lewis
https://wfpp.columbia.edu/person/renee-deliot/,Q88324078,Renée Deliot
https://wfpp.columbia.edu/person/rosa-porten/,Q1475876,Rosa Porten
https://wfpp.columbia.edu/person/rosario-rodriguez-de-la-serna/,Q89052267,Rosario Rodríguez de la Serna
https://wfpp.columbia.edu/person/rosesmith/,,
https://wfpp.columbia.edu/person/ruth-ann-baldwin/,Q18715873,Ruth Ann Baldwin
https://wfpp.columbia.edu/person/ruth-bryan-owen/,Q1776019,Ruth Bryan Owen
https://wfpp.columbia.edu/person/ruth-ellen-gould-dolese/,,
https://wfpp.columbia.edu/person/ruth-goetz/,Q2177616,Ruth Goetz
https://wfpp.columbia.edu/person/ruth-harriet-louise/,Q129349,Ruth Harriet Louise
https://wfpp.columbia.edu/person/ruth-stonehouse/,Q2012877,Ruth Stonehouse
https://wfpp.columbia.edu/person/sabahat-filmer/,,
https://wfpp.columbia.edu/person/sada-cowan/,Q18715894,Sada Cowan
https://wfpp.columbia.edu/person/sarah-bernhardt/,Q4605,Sarah Bernhardt
https://wfpp.columbia.edu/person/sarah-y-mason/,Q2224530,Sarah Y. Mason
https://wfpp.columbia.edu/person/senora-spencer/,Q89045173,Señora Spencer
https://wfpp.columbia.edu/person/sonya-levien/,Q434645,Sonya Levien
https://wfpp.columbia.edu/person/stefania-socha/,,
https://wfpp.columbia.edu/person/stefania-zahorska/,Q7606374,Stefania Zahorska
https://wfpp.columbia.edu/person/stella-f-simon/,Q21078255,Stella F. Simon
https://wfpp.columbia.edu/person/suzanne-marwille/,Q769378,Suzanne Marwille
https://wfpp.columbia.edu/person/tazuko-sakane/,Q7402811,Tazuko Sakane
https://wfpp.columbia.edu/person/teresita-arce/,Q47849899,Teresita Arce
https://wfpp.columbia.edu/person/texas-guinan/,Q3519338,Texas Guinan
https://wfpp.columbia.edu/person/thea-cervenkova/,Q12058875,Thea Červenková
https://wfpp.columbia.edu/person/thea-von-harbou/,Q58866,Thea von Harbou
https://wfpp.columbia.edu/person/tildy-winks/,,
https://wfpp.columbia.edu/person/tressie-souders/,Q19592397,Tressie Souders
https://wfpp.columbia.edu/person/tsuru-aoki/,Q4936315,Tsuru Aoki
https://wfpp.columbia.edu/person/valda-valkyrien/,Q4993986,Valda Valkyrien
https://wfpp.columbia.edu/person/valentina-semyonovna-brumberg/,Q4097169,Valentina Brumberg
https://wfpp.columbia.edu/person/vera-mccord/,Q56476614,Vera McCord
https://wfpp.columbia.edu/person/viola-lawrence/,Q1507483,Viola Lawrence
https://wfpp.columbia.edu/person/virginia-dale/,,
https://wfpp.columbia.edu/person/virginia-de-castro-e-almeida/,Q19974549,Virginia de Castro e Almeida
https://wfpp.columbia.edu/person/wanda-tuchock/,Q3566015,Wanda Tuchock
https://wfpp.columbia.edu/person/winifred-dunn/,Q17485929,Winifred Dunn
https://wfpp.columbia.edu/person/winnifred-eaton/,Q8025676,Winnifred Eaton
https://wfpp.columbia.edu/person/xie-caizhen/,Q42588379,Xie Caizhen
https://wfpp.columbia.edu/person/yan-shanshan/,Q99692523,Yan Shanshan
https://wfpp.columbia.edu/person/yang-naimei/,Q11119073,Yang Naimei
https://wfpp.columbia.edu/person/zinaida-semyonovna-brumberg/,,
https://wfpp.columbia.edu/person/zora-neale-hurston/,Q220480,Zora Neale Hurston
